Republic,NDTV,TV5,TV9,AajTak,sales
137.9,46.4,18.3,59,46.4,19.2
25,11,19.5,29.7,11,7.2
90.4,0.3,12.6,23.2,0.3,8.7
13.1,0.4,22.9,25.6,0.4,5.3
255.4,26.9,22.9,5.5,26.9,19.8
225.8,8.2,40.8,56.5,8.2,13.4
241.7,38,43.2,23.2,38,21.8
175.7,15.4,38.6,2.4,15.4,14.1
209.6,20.6,30,10.7,20.6,15.9
78.2,46.8,0.3,34.5,46.8,14.6
75.1,35,7.4,52.7,35,12.6
139.2,14.3,8.5,25.6,14.3,12.2
76.4,0.8,5,14.8,0.8,9.4
125.7,36.9,45.7,79.2,36.9,15.9
19.4,16,35.1,22.3,16,6.6
141.3,26.8,32,46.2,26.8,15.5
18.8,21.7,31.6,50.4,21.7,7
224,2.4,38.7,15.6,2.4,11.6
123.1,34.6,1.8,12.4,34.6,15.2
229.5,32.3,26.4,74.2,32.3,19.7
87.2,11.8,43.3,25.9,11.8,10.6
7.8,38.9,31.5,50.6,38.9,6.6
80.2,,35.7,9.2,,8.8
220.3,49,18.5,3.2,49,24.7
59.6,12,49.9,43.1,12,9.7
0.7,39.6,36.8,8.7,39.6,1.6
265.2,2.9,34.6,43,2.9,12.7
8.4,27.2,3.6,2.1,27.2,5.7
219.8,33.5,39.6,45.1,33.5,19.6
36.9,38.6,58.7,65.6,38.6,10.8
48.3,47,15.9,8.5,47,11.6
25.6,39,60,9.3,39,9.5
273.7,28.9,41.4,59.7,28.9,20.8
43,25.9,16.6,20.5,25.9,9.6
184.9,43.9,37.7,1.7,43.9,20.7
73.4,17,9.3,12.9,17,10.9
193.7,35.4,21.4,75.6,18.7,19.2
220.5,33.2,54.7,37.9,39.5,20.1
104.6,5.7,27.3,34.4,75.5,10.4
96.2,14.8,8.4,38.9,17.2,11.4
140.3,1.9,28.9,9,1.9,10.3
240.1,7.3,0.9,8.7,7.3,13.2
243.2,49,2.2,44.3,49,25.4
38,40.3,10.2,11.9,40.3,10.9
44.7,25.8,11,20.6,25.8,10.1
280.7,13.9,27.2,37,13.9,16.1
121,8.4,38.7,48.7,8.4,11.6
197.6,23.3,31.7,14.2,23.3,16.6
171.3,39.7,19.3,37.7,39.7,19
187.8,21.1,31.3,9.5,21.1,15.6
4.1,11.6,13.1,5.7,11.6,3.2
93.9,43.5,89.4,50.5,43.5,15.3
149.8,1.3,20.7,24.3,1.3,10.1
11.7,36.9,14.2,45.2,36.9,7.3
131.7,18.4,9.4,34.6,18.4,12.9
172.5,18.1,23.1,30.7,18.1,14.4
85.7,35.8,22.3,49.3,35.8,13.3
188.4,18.1,36.9,25.6,18.1,14.9
163.5,36.8,32.5,7.4,36.8,18
117.2,14.7,35.6,5.4,14.7,11.9
234.5,3.4,33.8,84.8,3.4,11.9
17.9,37.6,5.7,21.6,37.6,8
206.8,5.2,50.5,19.4,5.2,12.2
215.4,23.6,24.3,57.6,23.6,17.1
284.3,10.6,45.2,6.4,10.6,15
50,11.6,34.6,18.4,11.6,8.4
164.5,20.9,30.7,47.4,20.9,14.5
19.6,20.1,49.3,17,20.1,7.6
168.4,7.1,25.6,12.8,7.1,11.7
222.4,3.4,7.4,13.1,3.4,11.5
276.9,48.9,5.4,41.8,48.9,27
248.4,30.2,84.8,20.3,30.2,20.2
170.2,7.8,21.6,35.2,7.8,11.7
276.7,2.3,19.4,23.7,2.3,11.8
165.6,10,57.6,17.6,10,12.6
156.6,2.6,6.4,8.3,2.6,10.5
218.5,5.4,18.4,27.4,5.4,12.2
56.2,5.7,47.4,29.7,5.7,8.7
287.6,43,17,71.8,43,26.2
253.8,21.3,12.8,30,21.3,17.6
205,45.1,13.1,19.6,45.1,22.6
139.5,2.1,41.8,26.6,2.1,10.3
191.1,28.7,20.3,18.2,28.7,17.3
286,13.9,35.2,3.7,13.9,15.9
18.7,12.1,23.7,23.4,12.1,6.7
39.5,41.1,17.6,5.8,41.1,10.8
75.5,10.8,8.3,6,10.8,9.9
17.2,4.1,30,31.6,4.1,5.9
166.8,42,19.6,3.6,42,19.6
149.7,35.6,26.6,6,35.6,17.3
38.2,3.7,18.2,13.8,18.7,7.6
94.2,4.9,3.7,8.1,39.5,9.7
177,9.3,23.4,6.4,75.5,12.8
283.6,42,5.8,66.2,17.2,25.5
232.1,8.6,6,8.7,8.6,13.4
253.8,21.3,12.8,30,21.3,17.6
205,45.1,13.1,19.6,45.1,22.6
139.5,2.1,41.8,26.6,2.1,10.3
191.1,28.7,20.3,18.2,28.7,17.3
286,13.9,35.2,3.7,13.9,15.9
18.7,12.1,23.7,23.4,18.7,6.7
39.5,41.1,17.6,5.8,39.5,10.8
75.5,10.8,8.3,6,75.5,9.9
17.2,4.1,30,31.6,17.2,5.9
